4312,"(['PAGE TITLE: :: Willkommen beim Galabau Lüske in Haselünne/Emsland ::', ['impressum.php'], None], 'Auf dem Höwel, 14 49740 Haselünne')"
4841,"(['PAGE TITLE: Kerkmann Office Design – Büromöbel aus Bielefeld', ['https://kerkmann-bueromoebel.de/impressum/'], None], 'NO!')"
4842,"(['Copyright 2018 www.diabi.de - Alle Rechte vorbehalten.', ['impressum.html'], None], 'NO!')"
4843,"(['PAGE TITLE: Konzepte zu persönlicher und partnerschaftlicher Kunden- und Mitarbeiterbetreuung ', ['https://aueg-gmbh.de/impressum'], None], 'NO!')"
4844,"([None, None, None], None)"
4845,"([None, None, None], None)"
4846,"([None, None, None], None)"
4847,"([None, None, None], None)"
4848,"(['PAGE TITLE: Willkommen! - Technik im Haus - Brüggemann GmbH', ['/impressum.html'], None], 'Im Industriegelände 9 33775 Versmold')"
4849,"(['PAGE TITLE: RAPS Gewürzwerk', ['/company/kontakt/impressum/'], None], 'NO!')"
4850,"([None, None, None], None)"
4851,"([None, None, None], None)"
4852,"([None, None, None], None)"
4853,"(['PAGE TITLE: Becker Chemie: Ihr Spezialist für Reinigungs- und Pflegemittel', ['/de/permnav/impressum.html'], None], 'Westring 87–89 D – 33818 Leopoldshöhe')"
4854,"(['PAGE TITLE: Prima Menü', [None], None], None)"
4855,"(['PAGE TITLE: Home - Ravenol', ['service/impressum.html'], None], 'Jöllenbecker Str. 2 33824 Werther')"
4856,"(['PAGE TITLE: Startseite - DRK KV Kassel-Wolfhagen ', ['/footer-menue-deutsch/service/impressum.html'], None], 'Königstor 24 34117 Kassel')"
4857,"([None, None, None], None)"
4858,"(['2007-2018 für das Internet-Angebot Cineplex Deutschland GmbH & Co KG', ['impressum'], None], 'NO!')"
4859,"(['GWG - Gemeinnützige Wohnungsbaugesellschaft der Stadt Kassel mbHDatenschutz |Impressum |Kontakt |Suche |', ['info/impressum.html'], None], 'NO!')"
4860,"([None, None, None], None)"
4861,"([None, None, None], None)"
4862,"([None, None, None], None)"
4863,"([None, None, None], None)"
4864,"(['2009 - 2018 SitemapImpressumAGBDatenschutzFacebookInstagramYouTubeBildungsangebotFachbereicheKaufmännisches Fachwissen und ManagementMeisterschuleElektro- und GebäudetechnikMetalltechnikSchweißtechnikNahrung, Friseur und KosmetikInformationstechnik / EDVProgrammheft 2018/2019FördermöglichkeitenAufstiegs-BAföGBildungsprämieBerufsförderungsdienstBegabtenförderungBildungsgutscheinQualifizierungsscheckServiceLernplattformFördermöglichkeitenVerpflegungUnterkunft InternatNewsletterBZ GeschenkgutscheinDownloadsProjekteAKNN - AusbildungsKompetenz Netzwerk NordhessenAußerbetriebliche Ausbildung (BaE)AZUBIScoutsBerufsorientierungsprogramm (BOP)Berufsorientierung für Flüchtlinge (BOF)BewerbercenterInitiative ProAbschlussKoLeArnPrimAktivQualifizierungsberatung (IQ)Relocation ServiceStaySmartÜbungswerkstattWirtschaft integriertÜber unsUnternehmensportraitFachbereicheAnsprechpartnerStellenangeboteKontakt/Anfahrt/MailAktuellesDatenschutzerklärungVergabebekanntmachung ', ['/impressum/'], None], 'Falderbaumstraße 18-20 34123 Kassel')"
4865,"([None, None, None], None)"
4866,"([None, None, None], None)"
4867,"([None, None, None], None)"
4868,"([None, None, None], None)"
4869,"([None, None, None], None)"
4870,"([None, None, None], None)"
4871,"(['PAGE TITLE: Herzlich willkommen! - Sparda-Bank Hessen eG', ['impressum.html'], None], 'NO!')"
4872,"([None, None, None], None)"
4873,"(['PAGE TITLE: Startseite - RGM ExperSite GmbH', ['startseite/impressum/'], None], 'Henschelplatz 1 34127 Kassel')"
4874,"(['PAGE TITLE: Startseite - OctaVIA AG', ['http://www.octavia.de/topnav/impressum.html'], None], 'NO!')"
4875,"(['Copyright\xa02018\xa0MicroNovaDatenschutzRechtlichesImpressumKontaktSitemapNewsletter', ['impressum.html'], None], 'Unterfeldring 6 85256 Vierkirchen')"
4876,"(['PAGE TITLE: Kleine Stromer gGmbH: Home', ['impressum.html'], None], 'NO!')"
4877,"([None, None, None], None)"
4878,"(['PAGE TITLE: Website in Repair', [None], None], None)"
4879,"(['2012 - 2018 Albert Regel GmbH. All rights reserved.', ['index.php?id=impressum'], None], 'NO!')"
4880,"([None, None, None], None)"
4881,"(['PAGE TITLE: FINOBA Automotive - HOME', [None], None], None)"
4882,"(['PAGE TITLE: IWL Baunatal ', ['https://www.iwl-baunatal.de/kontakt/impressum/'], None], 'Salzgitter Str. 22 34225 Baunatal')"
4883,"([None, None, None], None)"
4884,"([None, None, None], None)"
4885,"([None, None, None], None)"
4886,"(['PAGE TITLE: Catherine Nailshop Deutschland', ['https://www.catherine-shop.de/de/impressum.html'], None], 'NO!')"
4887,"(['PAGE TITLE: DOS Software-Systeme GmbH, Wolfsburg, Hannover, Kassel, HMÜ, BS,IN', ['/impressum'], None], 'NO!')"
4888,"(['004-2018', [None], None], None)"
4889,"(['ccvision', ['https://www.htt-trafo.de/impressum'], None], 'Veckerhäger Straße 100 34346 Hann. Münden')"
4890,"([None, None, None], None)"
4891,"(['2018 PRG GmbH. Alle Rechte vorbehalten.', ['https://www.prg-gmbh.de/impressum/'], None], 'Anton-Böhlen-Straße 13 34414 Warburg')"
4892,"(['PAGE TITLE: Startseite - Willkommen bei der AuB GmbH Marsberg', ['https://www.aub-marsberg.de/impressum-aub-marsberg/'], None], 'NO!')"
4893,"(['2015 HELIX GUSS GmbH    ', [None], None], None)"
4894,"([None, None, None], None)"
4895,"([None, None, None], None)"
4896,"(['PAGE TITLE: Energy Glas GmbH - Tel: 05692-99745-0 -', ['/impressum.html'], None], 'Zur Frado 1 D-34466 Wolfhagen (Gasterfeld)')"
4897,"([None, None, None], None)"
4898,"([None, None, None], None)"
4899,"(['2018 Energie Waldeck-Frankenberg GmbH. Alle Rechte vorbehalten.', ['/metanav/impressum/'], None], 'Arolser Landstraße 27 34497 Korbach')"
4900,"([None, None, None], None)"
4901,"(['PAGE TITLE: Buchhandlung Thalia Korbach - Professor-Bier-Str. 3 ', ['https://www.thalia.de/shop/hilfe-impressum/show/?intid=amc143591261925277;jsessionid=79846A22046D4A5486C953BB0B7AC943.shoptc14'], None], 'NO!')"
4902,"([None, None, None], None)"
4903,"([None, None, None], None)"
4904,"([None, None, None], None)"
4905,"([None, None, None], None)"
4906,"([None, None, None], None)"
4907,"(['PAGE TITLE: MEDIAN Klinik Mühlengrund Bad Wildungen ', ['https://www.median-kliniken.de/de/impressum/'], None], 'NO!')"
4908,"(['PAGE TITLE: Klinik am Kurpark in Bad Wildungen / Reinhardshausen', ['unteres-menue/impressum/'], None], 'Ziergartenstraße 19 34537 Bad Wildungen')"
4909,"([None, None, None], None)"
4910,"([None, None, None], None)"
4911,"([None, None, None], None)"
4912,"(['Michael Rechl', ['https://www.a-piping.com/de/impressum'], None], 'NO!')"
4913,"(['', ['https://www.drk-schwesternschaft-marburg.de/impressum.html'], None], 'NO!')"
4914,"([None, None, None], None)"
4915,"([None, None, None], None)"
4916,"(['2018: 01053 - fon4U Telecom GmbH', ['http://www.fon4u.de/impressum/'], None], 'NO!')"
4917,"([None, None, None], None)"
4918,"(['ZVG Zeitungs-Vertriebsgesellschaft\xa0mbH Ostkreis |\xa0Franz-Tuczek-Weg 1\xa0| 35039 Marburg | made with ♥ in Marburg by mr//media GmbH', ['/index.php/impressum'], None], 'NO!')"
4919,"(['2018 Formenbau Glittenberg GmbH / Kunststofftechnik Glittenberg GmbH / Witosa Heisskanalsysteme GmbH', ['https://glittenberg-kunststofftechnik.de/rechtliches/impressum/'], None], 'NO!')"
4920,"([None, None, None], None)"
4921,"([None, None, None], None)"
4922,"([None, None, None], None)"
4923,"(['2009 Gross Computer / Ernst Treppenbau ', ['/impressum'], None], 'Zum Pfarrboden 4 35099 Burgwald/Bottendorf')"
4924,"(['Sensorik, das auf großes Interesse stieß.Hier geht es zur Bildergalerie > \xa0Hans-Georg Hof/CEO„Wir sind sehr zufrieden mit der Resonanz und merken, hinsichtlich unseres innovativen Know-hows deutlich wie unsere Arbeit wertgeschätzt wird.“Es ist so weit: Unsere neue Website ist onlineEs ist geschafft!\rNach einer spannenden und arbeitsreichen Zeit wurde die HOF Website umfassend überarbeitet. Im frischen und moderneren Design präsentiert sich nun der neue Internetauftritt.Ziel von HOF war es, den neuen Auftritt, einerseits zeitgemäßer zu gestalten und gleichzeitig die jeweiligen Zielgruppen einfach, schnell und auf interessante Art und Weise zur gewünschten Information zu leiten.Neben einem kreativen und zeitgemäßen Look, wurden u.a. auch neue digitale Tools integriert, wie z.B. Video Tracks und die neue Website wurde natürlich unter Responsive Webdesign konzipiert.Mit dem neuen Internet-Auftritt wurde ein umfassendes Informationsportal geschaffen, auf dem HOF in Zukunft aufbauen kann, um Kunden und Interessenten optimal mit wichtigen und aktuellen Informationen versorgen zu können.Wir wünschen Ihnen viel Spaß beim Erkunden unserer neuen Website und freuen uns, wenn Sie uns in Zukunft öfter hier besuchen.\xa0Michael Grebe„Es ist für uns nicht selbstverständlich mit einem Kunden so kreativ zusammenarbeiten zu können. Für dieses Vertrauen möchte ich mich bei HOF ausdrücklich bedanken!“\r', ['impressum/'], None], 'Ludwig-Rinn-Str. 1-3 35102 Lohra')"
4925,"([None, None, None], None)"
4926,"([None, None, None], None)"
4927,"([None, None, None], None)"
4928,"(['Copyright 2013 – Schäfers Backstuben GmbH  - powered by Schaefers-Backstuben WordPress Theme', ['https://www.schaefers-backstuben.de/unternehmen/impressum/'], None], 'NO!')"
4929,"([' 2006-2018 www.scheld-bau.de', ['/impressum.html'], None], 'Sennerweg 2 35216 Biedenkopf')"
4930,"(['PAGE TITLE: AllinOne PersonalService GmbH - Startseite', [None], None], None)"
4931,"([None, None, None], None)"
4932,"([None, None, None], None)"
4933,"(['PAGE TITLE: MJM Metallverarbeitung Mangner GmbH', ['https://mjm-metallverarbeitung.de/kontakt/impressum/'], None], 'NO!')"
4934,"(['2018 THEIS Feinwerktechnik · Alle Rechte vorbehalten.', ['/impressum'], None], 'Zum Bolzenbach 26 35236 Breidenbach-Wolzhausen')"
4935,"([None, None, None], None)"
4936,"(['PAGE TITLE: Hentrich GmbH', ['./html/impressum.html'], None], 'NO!')"
4937,"([None, None, None], None)"
4938,"(['PAGE TITLE: Home - Seipp & Kehl', ['/impressum/'], None], ' 06634 - 96 00 - 0')"
4939,"([None, None, None], None)"
4940,"(['INTOS ELECTRONIC AG ® +49 (0)641 / 9726-0 ', ['https://www.intos.de/impressum'], None], 'NO!')"
4941,"([None, None, None], None)"
4942,"([None, None, None], None)"
4943,"([None, None, None], None)"
4944,"([None, None, None], None)"
4945,"([None, None, None], None)"
4946,"([None, None, None], None)"
4947,"(['PAGE TITLE: ekom21 - KGRZ Hessen. Die Zukunft der Verwaltung.', ['/meta/impressum/'], None], 'Carlo-Mierendorff-Straße 11 35398 Gießen')"
4948,"(['PAGE TITLE: Startseite ', [None], None], None)"
4949,"(['BRANOpac. All rights reserved', ['/de/impressum/'], None], 'Gottlieb-Daimler-Straße 18-20 D-35423 Lich')"
4950,"(['PAGE TITLE: WOLF Verpackungsmaschinen GmbH -   ', ['wolf-impressum/'], None], 'NO!')"
4951,"(['GTD Graphit Technologie GmbH \xa02018', ['kontakt/impressum.html'], None], 'Raiffeisenstraße 1 D-35428 Langgöns')"
4952,"(['PAGE TITLE: ibo.de: Beratung Training Software', ['/footer/impressum.html'], None], 'NO!')"
4953,"([None, None, None], None)"
4954,"(['PAGE TITLE: Hock Sachsen - under construction', ['impressum.html'], None], 'Am Gewerbepark 7 08344 Grünhain-Beierfeld')"
4955,"([None, None, None], None)"
4956,"([None, None, None], None)"
4957,"(['Copyright 2017 Bänninger Kunststoff-Produkte GmbH. Alle Rechte vorbehalten.Bänninger Kunststoff-Produkte GmbH | Bänningerstraße 1 | 35447 Reiskirchen | Germany | Telefon\xa0 +49 (0) 6408 89-0 | Telefax +49 (0) 6408 6756', ['/impressum.html'], None], 'Friedrichstraße 19 35469 Allendorf (Lumda)')"
4958,"(['PAGE TITLE: Webmail42 :: Welcome to Webmail42', [None], None], None)"
4959,"(['PAGE TITLE: tci GmbH', ['/impressum/'], None], 'Ludwig-Rinn-Straße 10-14 D-35452 Heuchelheim / Giessen')"
4960,"([None, None, None], None)"
4961,"(['PAGE TITLE: SPEA: Über uns', [None], None], None)"
4962,"([None, None, None], None)"
4963,"([None, None, None], None)"
4964,"(['2014-2018| Süss Oberflächentechnik GmbH, Wetzlar | Tel. [phone]-0 | [email]', ['impressum.php'], None], 'Falkenstrasse 24a 35576 Wetzlar')"
4965,"([None, None, None], None)"
4966,"(['VIAOPTICImpressum', ['https://www.viaoptic.de/inhalt/kontakt/impressum.html'], None], 'NO!')"
4967,"([None, None, None], None)"
4968,"([None, None, None], None)"
4969,"(['PAGE TITLE: ', ['https://www.schaum-net.de/impressum/'], None], 'NO!')"
4970,"([None, None, None], None)"
4971,"(['Brückmann Elektronik GmbH', ['/impressum/'], None], 'NO!')"
4972,"(['2010 - 2018 Janitza electronics GmbH. Alle Rechte vorbehalten.', ['impressum.html'], None], 'Vor dem Polstück 6 35633 Lahnau, Germany')"
4973,"([None, None, None], None)"
4974,"([None, None, None], None)"
4975,"(['2017 Eisenberger. Alle Rechte vorbehalten.CookiesUm unsere Webseite für Sie optimal zu gestalten und fortlaufend verbessern zu können, verwenden wir Cookies.Cookies zulassenNur notwendige Cookies zulassenIhre Auswahl wurde gespeichert!Was sind Cookies?HilfeNachfolgend erhalten Sie eine Erläuterung der verschiedenen Optionen und ihrer Bedeutung.Cookies zulassen:Wir setzen Google Analytics ein, um Besucher-Informationen wie z.B. Browser, Land, oder die Dauer, wie lange ein Benutzer auf unserer Seite verweilt, zu messen. Ihre IP-Adresse wird anonymisiert übertragen, die Verbindung zu Google ist verschlüsselt.Nur notwendige Cookies zulassen:Wir verzichten auf den Einsatz von Google Analytics. Es werden jedoch technisch notwendige Cookies gesetzt.Sie können Ihre Cookie-Einstellung jederzeit hier ändern: Datenschutz.Zurück  jQuery(document).ready(function() {jQuery.BorlabsCookie.init({""ajaxURL"":""https:\\/\\/eisenberger.de\\/wp-admin\\/admin-ajax.php"",""cookieBoxIsAlwaysDisplayed"":false,""cookieBoxBlocks"":false,""cookieRespectDoNotTrack"":false,""codeCookieThirdParty"":""PCEtLSBHbG9iYWwgc2l0ZSB0YWcgKGd0YWcuanMpIC0gR29vZ2xlIEFuYWx5dGljcyAtLT4KPHNjcmlwdCBhc3luYyBzcmM9Imh0dHBzOi8vd3d3Lmdvb2dsZXRhZ21hbmFnZXIuY29tL2d0YWcvanM\\/aWQ9VUEtMTE5MjQ3MjMxLTEiPjwvc2NyaXB0Pgo8c2NyaXB0Pgp2YXIgZGlzYWJsZVN0ciA9ICdnYS1kaXNhYmxlLVVBLTExOTI0NzIzMS0xJzsKaWYgKGRvY3VtZW50LmNvb2tpZS5pbmRleE9mKGRpc2FibGVTdHIgKyAnPXRydWUnKSA+IC0xKSB7CiAgICB3aW5kb3dbZGlzYWJsZVN0cl0gPSB0cnVlOwp9Cgp3aW5kb3cuZGF0YUxheWVyID0gd2luZG93LmRhdGFMYXllciB8fCBbXTsKZnVuY3Rpb24gZ3RhZygpe2RhdGFMYXllci5wdXNoKGFyZ3VtZW50cyk7fQpndGFnKCdqcycsIG5ldyBEYXRlKCkpOwoKZ3RhZygnY29uZmlnJywgJ1VBLTExOTI0NzIzMS0xJywgeyAnYW5vbnltaXplX2lwJzogdHJ1ZSB9KTsKPC9zY3JpcHQ+"",""codeCookieFirstParty"":"""",""codeFacebookPixel"":"""",""cookieLifetime"":365,""executeFirstPartyCodeOnThirdParty"":false,""cookiesForBots"":true,""googleAnalyticsId"":""UA-119247231-1"",""facebookPixelId"":""""});}); /* <![CDATA[ */ var wpcf7 = {""apiSettings"":{""root"":""https:\\/\\/eisenberger.de\\/wp-json\\/contact-form-7\\/v1"",""namespace"":""contact-form-7\\/v1""},""recaptcha"":{""messages"":{""empty"":""Bitte best\\u00e4tige, dass du keine Maschine bist.""}},""cached"":""1""}; /* ]]> */                var metaslider_1127 = function($) {', ['https://eisenberger.de/impressum/'], None], 'NO!')"
4976,"([None, None, None], None)"
4977,"(['PAGE TITLE: CLOOS: Startseite', ['/de-de/kontakt/impressum/'], None], 'NO!')"
4978,"([None, None, None], None)"
4979,"([None, None, None], None)"
4980,"(['PAGE TITLE: InterRed - Content Management und Redaktionssystem', [None], None], None)"
4981,"([None, None, None], None)"
4982,"([None, None, None], None)"
4983,"([None, None, None], None)"
4984,"([None, None, None], None)"
4985,"([None, None, None], None)"
4986,"([None, None, None], None)"
4987,"([None, None, None], None)"
4988,"(['2018 All rights reserved. FEIG ELECTRONIC ', ['/impressum/'], None], 'Lange Straße 4, D-35781 Weilburg')"
4989,"([None, None, None], None)"
4990,"([None, None, None], None)"
4991,"(['PAGE TITLE: Musik und Videos', [None], None], None)"
4992,"(['2015-2018\xa0RhönEnergie Fulda GmbH', ['/impressum'], None], 'NO!')"
4993,"(['Frucht Hartmann GmbH', [None], None], None)"
4994,"(['PAGE TITLE: JUCHHEIM Kunststoffenster', ['/de_DEJU/unternehmen/impressum.html'], None], 'Hermann-Muth-Str. 2 36039 Fulda')"
4995,"([None, None, None], None)"
4996,"([None, None, None], None)"
4997,"([None, None, None], None)"
4998,"(['', ['https://www.autohaus-krah-enders.de/rechtliches/impressum/'], None], 'NO!')"
4999,"([None, None, None], None)"
5000,"([None, None, None], None)"
5001,"([None, None, None], None)"
5002,"(['2018 thomas beteiligungen GmbH | letzte Änderung:\xa004.10.2018 ', ['unternehmensgruppe/quicklinks/impressum/'], None], 'Industriestraße 14 36088 Hünfeld')"
5003,"([None, None, None], None)"
5004,"([None, None, None], None)"
5005,"(['2018. Boart Longyear.', [None], None], None)"
5006,"(['PAGE TITLE: desoi.de', ['impressum.html'], None], 'Gewerbestraße 16 36148 Kalbach/Rhön')"
5007,"([None, None, None], None)"
5008,"([None, None, None], None)"
5009,"(['PAGE TITLE: Home\xa0 - BKK Akademie', ['impressum/'], None], 'Am Alten Feld 30 36199 Rotenburg an der Fulda')"
5010,"(['PAGE TITLE: Start ', ['/kontakt/impressum/'], None], 'Schützenweg 3 D - 36205 Sontra')"
5011,"(['PAGE TITLE: KRUG - Internationale Spedition und Handelsgesellschaft mbH', ['https://www.krug-gruppe.de/impressum/'], None], 'NO!')"
5012,"([None, None, None], None)"
5013,"(['PAGE TITLE: Welcome to web04', [None], None], None)"
5014,"([None, None, None], None)"
5015,"(['PAGE TITLE: Start', ['/top/impressum.html'], None], 'Fuldastraße 24 D-36251 Bad Hersfeld')"
5016,"([None, None, None], None)"
5017,"(['GV Management GmbH', ['/impressum/'], None], 'Im Gewerbegebiet 29 36289 Friedewald')"
5018,"(['Copyright Bell Equipment. Alle Rechte vorbehalten. ', [None], None], None)"
5019,"(['PAGE TITLE: Diegel Creative Coatings', ['https://www.diegel.de/de/impressum.asp'], None], 'NO!')"
5020,"([None, None, None], None)"
5021,"(['2018 B+T Group Nutzungshinweise Datenschutz Impressum', ['/impressum/'], None], 'Industriepark Ost II 36304 Alsfeld')"
5022,"(['PAGE TITLE: JD ', ['/impressum/'], None], 'NO!')"
5023,"(['2009-2018 by the Froxlor Team', [None], None], None)"
5024,"([None, None, None], None)"
5025,"(['PAGE TITLE: Herzlich Willkommen - Rehaklinik NATURANA', ['https://www.rehaklinik-naturana.de/index.php?page=impressum'], None], 'NO!')"
5026,"(['PAGE TITLE: konsoleH :: Login', ['http://www.hetzner.de/hosting/legal/impressum'], None], 'NO!')"
5027,"(['Copyright 2017 by Holzbau Lins - Produced by Hölzer KommunikationImpressum Datenschutz  ', ['https://holzbau-lins.de/ueber-uns/impressum/'], None], 'NO!')"
5028,"([None, None, None], None)"
5029,"(['2018 SICO D.&E. SIMON GmbH // Mit Präzision zum guten Ergebnis', ['versteckte-seiten/impressum.html'], None], 'Industriegebiet West D-36396 Steinau a. d. Straße')"
5030,"(['PAGE TITLE: FEHL+SOHN ', ['https://fehlundsohn.de/impressum/'], None], 'NO!')"
5031,"(['PAGE TITLE: Startseite', ['/index.php/de/impressum'], None], 'Am kleinen Sand 1 36419 Buttlar')"
5032,"([None, None, None], None)"
5033,"(['2018 REFORM Elektromotorenbau GmbH & Co. KG. Alle Rechte vorbehalten.', ['/index.php/impressum'], None], 'NO!')"
5034,"(['PAGE TITLE: Bäckerei Küster in Göttingen - Einzigartig! - Bäckerei Küster', [None], None], None)"
5035,"([None, None, None], None)"
5036,"([None, None, None], None)"
5037,"(['2014 BONO Gruppe -  Alle Rechte vorbehalten', ['http://www.bono24.de/impressum'], None], 'Große Breite 4 37077 Göttingen')"
5038,"(['PAGE TITLE: GWDG - GWDG - IT in der Wissenschaft', ['https://www.gwdg.de/impressum'], None], 'Am Faßberg 11 37077 Göttingen')"
5039,"(['PAGE TITLE: Häusliche Kinderkrankenpflege Göttingen gemeinnützige GmbH', ['http://www.kimbu-goettingen.de/impressum/'], None], 'NO!')"
5040,"([None, None, None], None)"
5041,"([None, None, None], None)"
5042,"(['PAGE TITLE: Tagungshotel Göttingen in Niedersachsen ', ['/impressum/'], None], 'NO!')"
5043,"([None, None, None], None)"
5044,"([None, None, None], None)"
5045,"([None, None, None], None)"
5046,"([None, None, None], None)"
5047,"([None, None, None], None)"
5048,"([None, None, None], None)"
5049,"([None, None, None], None)"
5050,"([None, None, None], None)"
5051,"(['PAGE TITLE: TILCH ', ['impressum.html'], None], 'Sudheimer Straße 20 37154 Northeim')"
5052,"([None, None, None], None)"
5053,"([None, None, None], None)"
5054,"([None, None, None], None)"
5055,"([None, None, None], None)"
5056,"([None, None, None], None)"
5057,"([None, None, None], None)"
5058,"([None, None, None], None)"
5059,"([None, None, None], None)"
5060,"([None, None, None], None)"
5061,"([None, None, None], None)"
5062,"(['PAGE TITLE: Willkommen bei becker...', [None], None], None)"
5063,"(['2010 Balzerborn Kliniken Bad Sooden-Allendorf GmbH |Internet-Realisation, Design, Content-Management: LYNET Kommunikation', ['/impressum/index.html'], None], 'NO!')"
5064,"(['PAGE TITLE: Colisit - \xa0Schmelztiegel, Schamotte, hochtonerdehaltige Formteile', ['impressum/'], None], 'Dieter-Liphardt-Str. 9-11 37247 Großalmerode-Epterode')"
5065,"(['PAGE TITLE: Altes Forsthaus Germerode', [None], None], None)"
5066,"([None, None, None], None)"
5067,"(['\xa0Eichsfeldwerke GmbH\xa02018         ', ['/impressum/'], None], 'Philipp-Reis-Straße 2 37308 Heilbad Heiligenstadt')"
5068,"([None, None, None], None)"
5069,"([None, None, None], None)"
5070,"(['2018', ['http://www.eichsfelder-altenheime.de/impressum/'], None], 'NO!')"
5071,"([None, None, None], None)"
5072,"(['2017 HERFAG Elektrotechnik GmbH', ['https://www.herfag.de/impressum'], None], 'NO!')"
5073,"([None, None, None], None)"
5074,"(['PAGE TITLE: Default Parallels Plesk Panel Page', [None], None], None)"
5075,"([None, None, None], None)"
5076,"([None, None, None], None)"
5077,"(['PAGE TITLE: no2.l-m-f.net', ['http://www.l-m-f.de/content/kontakt.php#impressum'], None], 'NO!')"
5078,"([' @ Kielholz-Rybicki | All Rights Reserved. | Impressum | Datenschutz ', ['impressum.html'], None], 'NO!')"
5079,"([None, None, None], None)"
5080,"(['PAGE TITLE: TAM Thüringer Agrartechnik und Maschinenbau GmbH aus Dingelstädt im Eichsfeld :', [None], None], None)"
5081,"([None, None, None], None)"
5082,"([None, None, None], None)"
5083,"([None, None, None], None)"
5084,"(['PAGE TITLE: Bernd Kunze GmbH ', ['https://www.kunze-blech.de/impressum.html'], None], 'Boschstraße 5 37412 Herzberg am Harz')"
5085,"([None, None, None], None)"
5086,"([None, None, None], None)"
5087,"([None, None, None], None)"
5088,"(['PAGE TITLE: elektroma ', ['/legal/impressum.php'], None], 'NO!')"
